Generation,Country,Average Vaccinated
0,1,1.0
0,2,1.0
0,3,1.0
0,4,1.0
0,5,1.0
0,6,1.0
0,7,1.0
0,8,1.0
0,9,1.0
0,10,1.0
0,A,1.0
0,B,1.0
0,C,1.0
1,1,1.0
1,2,1.0
1,3,1.0
1,4,1.0
1,5,1.0
1,6,1.0
1,7,1.0
1,8,1.0
1,9,1.0
1,10,1.0
1,A,1.0
1,B,1.0
1,C,1.0
2,1,1.0
2,2,1.0
2,3,1.0
2,4,1.0
2,5,1.0
2,6,1.0
2,7,1.0
2,8,1.0
2,9,1.0
2,10,1.0
2,A,1.0
2,B,1.0
2,C,1.0
3,1,1.0
3,2,1.0
3,3,1.0
3,4,1.0
3,5,1.0
3,6,1.0
3,7,1.0
3,8,1.0
3,9,1.0
3,10,1.0
3,A,1.0
3,B,1.0
3,C,1.0
4,1,1.0
4,2,1.0
4,3,1.0
4,4,1.0
4,5,1.0
4,6,1.0
4,7,1.0
4,8,1.0
4,9,1.0
4,10,1.0
4,A,1.0
4,B,1.0
4,C,1.0
5,1,1.0
5,2,1.0
5,3,1.0
5,4,1.0
5,5,1.0
5,6,1.0
5,7,1.0
5,8,1.0
5,9,1.0
5,10,1.0
5,A,1.0
5,B,1.0
5,C,1.0
6,1,1.0
6,2,1.0
6,3,1.0
6,4,1.0
6,5,1.0
6,6,1.0
6,7,1.0
6,8,1.0
6,9,1.0
6,10,1.0
6,A,1.0
6,B,1.0
6,C,1.0
7,1,1.0
7,2,1.0
7,3,1.0
7,4,1.0
7,5,1.0
7,6,1.0
7,7,1.0
7,8,1.0
7,9,1.0
7,10,1.0
7,A,1.0
7,B,1.0
7,C,1.0
8,1,1.0
8,2,1.0
8,3,1.0
8,4,1.0
8,5,1.0
8,6,1.0
8,7,1.0
8,8,1.0
8,9,1.0
8,10,1.0
8,A,1.0
8,B,1.0
8,C,1.0
9,1,1.0
9,2,1.0
9,3,1.0
9,4,1.0
9,5,1.0
9,6,1.0
9,7,1.0
9,8,1.0
9,9,1.0
9,10,1.0
9,A,1.0
9,B,1.0
9,C,1.0
10,1,1.0
10,2,1.0
10,3,1.0
10,4,1.0
10,5,1.0
10,6,1.0
10,7,1.0
10,8,1.0
10,9,1.0
10,10,1.0
10,A,1.0
10,B,1.0
10,C,1.0
11,1,1.0
11,2,1.0
11,3,1.0
11,4,1.0
11,5,1.0
11,6,1.0
11,7,1.0
11,8,1.0
11,9,1.0
11,10,1.0
11,A,1.0
11,B,1.0
11,C,1.0
12,1,1.0
12,2,1.0
12,3,1.0
12,4,1.0
12,5,1.0
12,6,1.0
12,7,1.0
12,8,1.0
12,9,1.0
12,10,1.0
12,A,1.0
12,B,1.0
12,C,1.0
13,1,1.0
13,2,1.0
13,3,1.0
13,4,1.0
13,5,1.0
13,6,1.0
13,7,1.0
13,8,1.0
13,9,1.0
13,10,1.0
13,A,1.0
13,B,1.0
13,C,1.0
14,1,1.0
14,2,1.0
14,3,1.0
14,4,1.0
14,5,1.0
14,6,1.0
14,7,1.0
14,8,1.0
14,9,1.0
14,10,1.0
14,A,1.0
14,B,1.0
14,C,1.0
15,1,1.0
15,2,1.0
15,3,1.0
15,4,1.0
15,5,1.0
15,6,1.0
15,7,1.0
15,8,1.0
15,9,1.0
15,10,1.0
15,A,1.0
15,B,1.0
15,C,1.0
16,1,1.0
16,2,1.0
16,3,1.0
16,4,1.0
16,5,1.0
16,6,1.0
16,7,1.0
16,8,1.0
16,9,1.0
16,10,1.0
16,A,1.0
16,B,1.0
16,C,1.0
17,1,1.0
17,2,1.0
17,3,1.0
17,4,1.0
17,5,1.0
17,6,1.0
17,7,1.0
17,8,1.0
17,9,1.0
17,10,1.0
17,A,1.0
17,B,1.0
17,C,1.0
18,1,1.0
18,2,1.0
18,3,1.0
18,4,1.0
18,5,1.0
18,6,1.0
18,7,1.0
18,8,1.0
18,9,1.0
18,10,1.0
18,A,1.0
18,B,1.0
18,C,1.0
19,1,1.0
19,2,1.0
19,3,1.0
19,4,1.0
19,5,1.0
19,6,1.0
19,7,1.0
19,8,1.0
19,9,1.0
19,10,1.0
19,A,1.0
19,B,1.0
19,C,1.0
20,1,1.0
20,2,1.0
20,3,1.0
20,4,1.0
20,5,1.0
20,6,1.0
20,7,1.0
20,8,1.0
20,9,1.0
20,10,1.0
20,A,1.0
20,B,1.0
20,C,1.0
21,1,1.0
21,2,1.0
21,3,1.0
21,4,1.0
21,5,1.0
21,6,1.0
21,7,1.0
21,8,1.0
21,9,1.0
21,10,1.0
21,A,1.0
21,B,1.0
21,C,1.0
22,1,1.0
22,2,1.0
22,3,1.0
22,4,1.0
22,5,1.0
22,6,1.0
22,7,1.0
22,8,1.0
22,9,1.0
22,10,1.0
22,A,1.0
22,B,1.0
22,C,1.0
23,1,1.0
23,2,1.0
23,3,1.0
23,4,1.0
23,5,1.0
23,6,1.0
23,7,1.0
23,8,1.0
23,9,1.0
23,10,1.0
23,A,1.0
23,B,1.0
23,C,1.0
24,1,1.0
24,2,1.0
24,3,1.0
24,4,1.0
24,5,1.0
24,6,1.0
24,7,1.0
24,8,1.0
24,9,1.0
24,10,1.0
24,A,1.0
24,B,1.0
24,C,1.0
25,1,1.0
25,2,1.0
25,3,1.0
25,4,1.0
25,5,1.0
25,6,1.0
25,7,1.0
25,8,1.0
25,9,1.0
25,10,1.0
25,A,1.0
25,B,1.0
25,C,1.0
26,1,1.0
26,2,1.0
26,3,1.0
26,4,1.0
26,5,1.0
26,6,1.0
26,7,1.0
26,8,1.0
26,9,1.0
26,10,1.0
26,A,1.0
26,B,1.0
26,C,1.0
27,1,1.0
27,2,1.0
27,3,1.0
27,4,1.0
27,5,1.0
27,6,1.0
27,7,1.0
27,8,1.0
27,9,1.0
27,10,1.0
27,A,1.0
27,B,1.0
27,C,1.0
28,1,1.0
28,2,1.0
28,3,1.0
28,4,1.0
28,5,1.0
28,6,1.0
28,7,1.0
28,8,1.0
28,9,1.0
28,10,1.0
28,A,1.0
28,B,1.0
28,C,1.0
29,1,1.0
29,2,1.0
29,3,1.0
29,4,1.0
29,5,1.0
29,6,1.0
29,7,1.0
29,8,1.0
29,9,1.0
29,10,1.0
29,A,1.0
29,B,1.0
29,C,1.0
30,1,1.0
30,2,1.0
30,3,1.0
30,4,1.0
30,5,1.0
30,6,1.0
30,7,1.0
30,8,1.0
30,9,1.0
30,10,1.0
30,A,1.0
30,B,1.0
30,C,1.0
31,1,1.0
31,2,1.0
31,3,1.0
31,4,1.0
31,5,1.0
31,6,1.0
31,7,1.0
31,8,1.0
31,9,1.0
31,10,1.0
31,A,1.0
31,B,1.0
31,C,1.0
32,1,1.0
32,2,1.0
32,3,1.0
32,4,1.0
32,5,1.0
32,6,1.0
32,7,1.0
32,8,1.0
32,9,1.0
32,10,1.0
32,A,1.0
32,B,1.0
32,C,1.0
33,1,1.0
33,2,1.0
33,3,1.0
33,4,1.0
33,5,1.0
33,6,1.0
33,7,1.0
33,8,1.0
33,9,1.0
33,10,1.0
33,A,1.0
33,B,1.0
33,C,1.0
34,1,1.0
34,2,1.0
34,3,1.0
34,4,1.0
34,5,1.0
34,6,1.0
34,7,1.0
34,8,1.0
34,9,1.0
34,10,1.0
34,A,1.0
34,B,1.0
34,C,1.0
35,1,1.0
35,2,1.0
35,3,1.0
35,4,1.0
35,5,1.0
35,6,1.0
35,7,1.0
35,8,1.0
35,9,1.0
35,10,1.0
35,A,1.0
35,B,1.0
35,C,1.0
36,1,1.0
36,2,1.0
36,3,1.0
36,4,1.0
36,5,1.0
36,6,1.0
36,7,1.0
36,8,1.0
36,9,1.0
36,10,1.0
36,A,1.0
36,B,1.0
36,C,1.0
37,1,1.0
37,2,1.0
37,3,1.0
37,4,1.0
37,5,1.0
37,6,1.0
37,7,1.0
37,8,1.0
37,9,1.0
37,10,1.0
37,A,1.0
37,B,1.0
37,C,1.0
38,1,1.0
38,2,1.0
38,3,1.0
38,4,1.0
38,5,1.0
38,6,1.0
